date,day_of_growth,stage,stage_key,kc,description,et0,etc,etc_cumulative,month,year_month
2025-04-20,193,灌浆后期-成熟期,stage_8,1.026,籽粒脱水，蜡熟末期停水,5.727605296073652,5.8765230337715675,707.884479149973,4,2025-04
2025-04-21,194,灌浆后期-成熟期,stage_8,1.003,籽粒脱水，蜡熟末期停水,4.964975195458691,4.979870121045066,712.8643492710181,4,2025-04
2025-04-22,195,灌浆后期-成熟期,stage_8,0.979,籽粒脱水，蜡熟末期停水,5.12717014459297,5.019499571556517,717.8838488425746,4,2025-04
2025-04-23,196,灌浆后期-成熟期,stage_8,0.955,籽粒脱水，蜡熟末期停水,4.922008916062593,4.700518514839776,722.5843673574144,4,2025-04
2025-04-24,197,灌浆后期-成熟期,stage_8,0.932,籽粒脱水，蜡熟末期停水,5.400128289109074,5.0329195654496575,727.6172869228641,4,2025-04
2025-04-25,198,灌浆后期-成熟期,stage_8,0.908,籽粒脱水，蜡熟末期停水,5.508799618811329,5.001990053880687,732.6192769767448,4,2025-04
2025-04-26,199,灌浆后期-成熟期,stage_8,0.884,籽粒脱水，蜡熟末期停水,4.288971736821668,3.7914510153503542,736.4107279920952,4,2025-04
2025-04-27,200,灌浆后期-成熟期,stage_8,0.861,籽粒脱水，蜡熟末期停水,5.5687635448136374,4.794705412084542,741.2054334041798,4,2025-04
2025-04-28,201,灌浆后期-成熟期,stage_8,0.837,籽粒脱水，蜡熟末期停水,5.257148700318967,4.400233462166975,745.6056668663467,4,2025-04
2025-04-29,202,灌浆后期-成熟期,stage_8,0.813,籽粒脱水，蜡熟末期停水,6.035664652573977,4.906995362542642,750.5126622288893,4,2025-04
2025-04-30,203,灌浆后期-成熟期,stage_8,0.789,籽粒脱水，蜡熟末期停水,5.4710764835171695,4.3166793454950465,754.8293415743843,4,2025-04
2025-05-01,204,灌浆后期-成熟期,stage_8,0.766,籽粒脱水，蜡熟末期停水,6.0730865408162025,4.6519842902652115,759.4813258646495,5,2025-05
2025-05-02,205,灌浆后期-成熟期,stage_8,0.742,籽粒脱水，蜡熟末期停水,6.051019913704995,4.489856775969106,763.9711826406186,5,2025-05
2025-05-03,206,灌浆后期-成熟期,stage_8,0.718,籽粒脱水，蜡熟末期停水,5.994023559737913,4.303708915891821,768.2748915565104,5,2025-05
2025-05-04,207,灌浆后期-成熟期,stage_8,0.695,籽粒脱水，蜡熟末期停水,5.867715276243754,4.0780621169894085,772.3529536734998,5,2025-05
2025-05-05,208,灌浆后期-成熟期,stage_8,0.671,籽粒脱水，蜡熟末期停水,5.917250093193967,3.970474812533152,776.3234284860329,5,2025-05
2025-05-06,209,灌浆后期-成熟期,stage_8,0.647,籽粒脱水，蜡熟末期停水,6.1930026129893605,4.0068726906041165,780.330301176637,5,2025-05
2025-05-07,210,灌浆后期-成熟期,stage_8,0.624,籽粒脱水，蜡熟末期停水,6.116693438028192,3.816816705329592,784.1471178819667,5,2025-05
2025-05-08,211,灌浆后期-成熟期,stage_8,0.6,籽粒脱水，蜡熟末期停水,6.5,3.9,788.0471178819666,5,2025-05
