light_hours_mean,Rs_mean,date,rain_mean,T_mean,RH_mean,P_mean,u_2_mean,T_max,T_min
0.9,16.73,2024-05-29,0.0,23.833333333333332,44.333333333333336,998.4166666666666,4.175,28.7,18.5
10.3,22.42,2024-05-30,0.0,25.90833333333333,48.791666666666664,996.25,3.1291666666666664,34.1,17.6
7.1,20.89,2024-05-31,0.0,26.4375,41.958333333333336,1001.5,4.608333333333333,32.2,20.0
8.8,19.08,2024-06-01,0.0,26.4125,36.291666666666664,1005.1666666666666,3.1791666666666667,33.3,18.3
3.8,11.93,2024-06-02,0.0,27.541666666666668,39.375,1000.9583333333334,4.1000000000000005,34.0,21.2
8.1,19.39,2024-06-03,0.0,28.375,39.375,1001.2083333333334,2.3958333333333335,34.4,21.6
0.7,10.43,2024-06-04,0.0083333333333333,26.995833333333337,40.625,1002.7916666666666,2.6833333333333336,31.7,22.4
1.3,9.51,2024-06-05,0.0,24.7375,55.625,1003.5,1.6625,29.5,21.5
4.9,18.56,2024-06-06,0.0,24.7,53.166666666666664,1003.2916666666666,2.716666666666667,29.9,18.2
3.3,16.87,2024-06-07,0.0,25.7125,55.5,998.25,5.170833333333333,32.1,22.3
5.1,16.21,2024-06-08,0.0,25.933333333333337,59.958333333333336,997.6666666666666,2.829166666666667,34.2,17.3
9.8,21.16,2024-06-09,0.0,28.0,44.291666666666664,995.5416666666666,2.275,37.6,18.1
11.9,22.14,2024-06-10,0.0,29.608333333333334,41.75,994.6666666666666,3.170833333333333,37.9,18.2
8.8,22.17,2024-06-11,0.0,30.833333333333332,43.916666666666664,992.1666666666666,5.608333333333333,38.3,23.3
9.8,21.72,2024-06-12,0.0,31.975,40.916666666666664,989.625,2.716666666666667,40.7,22.3
8.9,19.44,2024-06-13,0.0,33.28333333333333,42.541666666666664,988.2916666666666,6.404166666666666,40.4,26.8
5.3,11.94,2024-06-14,0.0,31.625,44.75,990.4583333333334,3.75,37.95,25.8
5.7,20.31,2024-06-15,0.0,29.966666666666665,45.125,994.9166666666666,3.0541666666666667,35.5,24.2
0.0,7.84,2024-06-16,0.0583333333333333,24.8,70.66666666666667,998.5416666666666,2.766666666666667,28.8,21.8
12.9,21.3,2024-06-17,0.0,26.745833333333337,66.875,996.3333333333334,4.133333333333334,34.3,18.9
9.9,17.64,2024-06-18,0.0,29.21666666666667,56.333333333333336,993.5833333333334,5.029166666666667,35.6,22.4
9.7,20.15,2024-06-19,0.0,29.179166666666664,48.833333333333336,992.2916666666666,3.516666666666667,35.9,22.6
10.9,21.49,2024-06-20,0.0,29.65,54.333333333333336,990.75,3.045833333333333,36.3,21.6
0.1,7.15,2024-06-21,1.675,24.829166666666666,85.0,990.0833333333334,2.920833333333333,28.2,22.9
8.4,20.21,2024-06-22,0.0,27.995833333333337,69.875,989.375,3.341666666666667,35.2,21.4
12.7,23.32,2024-06-23,0.0,30.766666666666666,35.25,989.9583333333334,2.9958333333333336,38.2,20.1
11.7,21.66,2024-06-24,0.0,28.65416666666667,35.375,998.75,4.008333333333334,33.0,23.9
11.5,22.02,2024-06-25,0.0,29.133333333333336,42.791666666666664,1000.5416666666666,1.6458333333333333,35.6,21.3
10.5,20.99,2024-06-26,0.0,29.05,46.916666666666664,1002.3333333333334,3.6208333333333336,35.0,24.2
12.3,22.86,2024-06-27,0.0,27.608333333333334,45.25,998.375,2.6041666666666665,34.3,19.3
10.4,19.67,2024-06-28,0.0,28.483333333333334,53.916666666666664,993.0416666666666,2.658333333333333,34.6,21.5
5.5,19.39,2024-06-29,0.0,28.483333333333334,59.583333333333336,989.375,2.670833333333333,34.6,21.5
7.5,19.45,2024-06-30,0.268,28.483333333333334,64.2,988.28,3.796,34.6,21.5
